
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x1004040c:    4815        .H      LDR      r0,[pc,#84] ; [0x10040464] = 0x10042591
        0x1004040e:    4780        .G      BLX      r0
        0x10040410:    4815        .H      LDR      r0,[pc,#84] ; [0x10040468] = 0x10040211
        0x10040412:    4700        .G      BX       r0
    NMI_Handler
        0x10040414:    e7fe        ..      B        NMI_Handler ; 0x10040414
    HardFault_Handler
        0x10040416:    4670        pF      MOV      r0,lr
        0x10040418:    f3ef8108    ....    MRS      r1,MSP
        0x1004041c:    f3ef8209    ....    MRS      r2,PSP
        0x10040420:    4b12        .K      LDR      r3,[pc,#72] ; [0x1004046c] = 0x1004215d
        0x10040422:    4798        .G      BLX      r3
        0x10040424:    4700        .G      BX       r0
    ProcessHardFaultx
        0x10040426:    e7fe        ..      B        ProcessHardFaultx ; 0x10040426
    SVC_Handler
        0x10040428:    e7fe        ..      B        SVC_Handler ; 0x10040428
    PendSV_Handler
        0x1004042a:    e7fe        ..      B        PendSV_Handler ; 0x1004042a
    SysTick_Handler
        0x1004042c:    e7fe        ..      B        SysTick_Handler ; 0x1004042c
    ACMP01_IRQHandler
    BOD_IRQHandler
    BPWM0_IRQHandler
    BPWM1_IRQHandler
    BRAKE0_IRQHandler
    BRAKE1_IRQHandler
    CAN0_IRQHandler
    CAN1_IRQHandler
    CLKFAIL_IRQHandler
    CRPT_IRQHandler
    DAC_IRQHandler
    DEFAULT_IRQHandler
    EADC0_IRQHandler
    EADC1_IRQHandler
    EADC2_IRQHandler
    EADC3_IRQHandler
    ECAP0_IRQHandler
    ECAP1_IRQHandler
    EINT0_IRQHandler
    EINT1_IRQHandler
    EINT2_IRQHandler
    EINT3_IRQHandler
    EINT4_IRQHandler
    EINT5_IRQHandler
    EINT6_IRQHandler
    EINT7_IRQHandler
    EPWM0_P0_IRQHandler
    EPWM0_P1_IRQHandler
    EPWM0_P2_IRQHandler
    EPWM1_P0_IRQHandler
    EPWM1_P1_IRQHandler
    EPWM1_P2_IRQHandler
    EWDT_IRQHandler
    EWWDT_IRQHandler
    GPA_IRQHandler
    GPB_IRQHandler
    GPC_IRQHandler
    GPD_IRQHandler
    GPE_IRQHandler
    GPF_IRQHandler
    GPG_IRQHandler
    GPH_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    I2C2_IRQHandler
    I2S0_IRQHandler
    IRC_IRQHandler
    KS_IRQHandler
    LCD_IRQHandler
    NS_ISP_IRQHandler
    OPA0_IRQHandler
    PDMA0_IRQHandler
    PDMA1_IRQHandler
    PWRWU_IRQHandler
    QEI0_IRQHandler
    QEI1_IRQHandler
    QSPI0_IRQHandler
    RTC_IRQHandler
    RTC_TAMPER_IRQHandler
    SC0_IRQHandler
    SC1_IRQHandler
    SC2_IRQHandler
    SC3_IRQHandler
    SDH0_IRQHandler
    SDH1_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    SPI2_IRQHandler
    SPI3_IRQHandler
    SRAM_IRQHandler
    TAMPER_IRQHandler
    TMR0_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    TMR4_IRQHandler
    TMR5_IRQHandler
    TRNG_IRQHandler
    UART0_IRQHandler
    UART2_IRQHandler
    UART3_IRQHandler
    UART4_IRQHandler
    UART5_IRQHandler
    USBD_IRQHandler
    USBH_IRQHandler
    USBOTG_IRQHandler
    USCI0_IRQHandler
    USCI1_IRQHandler
    WDT_IRQHandler
    WWDT_IRQHandler
        0x1004042e:    e7fe        ..      B        ACMP01_IRQHandler ; 0x1004042e
    __user_initial_stackheap
        0x10040430:    480f        .H      LDR      r0,[pc,#60] ; [0x10040470] = 0x300398d0
        0x10040432:    4910        .I      LDR      r1,[pc,#64] ; [0x10040474] = 0x30039810
        0x10040434:    4a10        .J      LDR      r2,[pc,#64] ; [0x10040478] = 0x3003d8d0
        0x10040436:    4b11        .K      LDR      r3,[pc,#68] ; [0x1004047c] = 0x30038010
        0x10040438:    4770        pG      BX       lr
    $d
        0x1004043a:    0000        ..      DCW    0
    $t
    SH_DoCommand
        0x1004043c:    beab        ..      BKPT     #0xab
        0x1004043e:    4b10        .K      LDR      r3,[pc,#64] ; [0x10040480] = 0x10042531
        0x10040440:    4674        tF      MOV      r4,lr
        0x10040442:    4798        .G      BLX      r3
        0x10040444:    4720         G      BX       r4
    __PC
        0x10040446:    4670        pF      MOV      r0,lr
        0x10040448:    47f0        .G      BLX      lr
    $d
        0x1004044a:    0000        ..      DCW    0
    $t
    SPD_Return
        0x1004044c:    480d        .H      LDR      r0,[pc,#52] ; [0x10040484] = 0x400002c0
        0x1004044e:    490e        .I      LDR      r1,[pc,#56] ; [0x10040488] = 0x20010000
        0x10040450:    6001        .`      STR      r1,[r0,#0]
        0x10040452:    4668        hF      MOV      r0,sp
        0x10040454:    6008        .`      STR      r0,[r1,#0]
        0x10040456:    480d        .H      LDR      r0,[pc,#52] ; [0x1004048c] = 0x1004045f
        0x10040458:    6048        H`      STR      r0,[r1,#4]
        0x1004045a:    bf30        0.      WFI      
        0x1004045c:    e7fe        ..      B        0x1004045c ; SPD_Return + 16
    SPD_Next
        0x1004045e:    bf00        ..      NOP      
        0x10040460:    bf00        ..      NOP      
        0x10040462:    bf00        ..      NOP      
    $d
        0x10040464:    10042591    .%..    DCD    268707217
        0x10040468:    10040211    ....    DCD    268698129
        0x1004046c:    1004215d    ]!..    DCD    268706141
        0x10040470:    300398d0    ...0    DCD    805542096
        0x10040474:    30039810    ...0    DCD    805541904
        0x10040478:    3003d8d0    ...0    DCD    805558480
        0x1004047c:    30038010    ...0    DCD    805535760
        0x10040480:    10042531    1%..    DCD    268707121
        0x10040484:    400002c0    ...@    DCD    1073742528
        0x10040488:    20010000    ...     DCD    536936448
        0x1004048c:    1004045f    _...    DCD    268698719
    $t
    .text
    __use_no_semihosting
        0x10040490:    4770        pG      BX       lr
    .text
    malloc
        0x10040492:    b570        p.      PUSH     {r4-r6,lr}
        0x10040494:    4606        .F      MOV      r6,r0
        0x10040496:    f000f8bd    ....    BL       __rt_heap_descriptor ; 0x10040614
        0x1004049a:    6805        .h      LDR      r5,[r0,#0]
        0x1004049c:    4630        0F      MOV      r0,r6
        0x1004049e:    300b        .0      ADDS     r0,r0,#0xb
        0x100404a0:    08c4        ..      LSRS     r4,r0,#3
        0x100404a2:    00e4        ..      LSLS     r4,r4,#3
        0x100404a4:    42b4        .B      CMP      r4,r6
        0x100404a6:    d801        ..      BHI      0x100404ac ; malloc + 26
        0x100404a8:    2000        .       MOVS     r0,#0
        0x100404aa:    bd70        p.      POP      {r4-r6,pc}
        0x100404ac:    6868        hh      LDR      r0,[r5,#4]
        0x100404ae:    462a        *F      MOV      r2,r5
        0x100404b0:    2800        .(      CMP      r0,#0
        0x100404b2:    d018        ..      BEQ      0x100404e6 ; malloc + 84
        0x100404b4:    6801        .h      LDR      r1,[r0,#0]
        0x100404b6:    42a1        .B      CMP      r1,r4
        0x100404b8:    d311        ..      BCC      0x100404de ; malloc + 76
        0x100404ba:    460b        .F      MOV      r3,r1
        0x100404bc:    4621        !F      MOV      r1,r4
        0x100404be:    3108        .1      ADDS     r1,r1,#8
        0x100404c0:    428b        .B      CMP      r3,r1
        0x100404c2:    d308        ..      BCC      0x100404d6 ; malloc + 68
        0x100404c4:    6843        Ch      LDR      r3,[r0,#4]
        0x100404c6:    1901        ..      ADDS     r1,r0,r4
        0x100404c8:    604b        K`      STR      r3,[r1,#4]
        0x100404ca:    6803        .h      LDR      r3,[r0,#0]
        0x100404cc:    1b1b        ..      SUBS     r3,r3,r4
        0x100404ce:    600b        .`      STR      r3,[r1,#0]
        0x100404d0:    6051        Q`      STR      r1,[r2,#4]
        0x100404d2:    6004        .`      STR      r4,[r0,#0]
        0x100404d4:    e001        ..      B        0x100404da ; malloc + 72
        0x100404d6:    6841        Ah      LDR      r1,[r0,#4]
        0x100404d8:    6051        Q`      STR      r1,[r2,#4]
        0x100404da:    1d00        ..      ADDS     r0,r0,#4
        0x100404dc:    bd70        p.      POP      {r4-r6,pc}
        0x100404de:    4602        .F      MOV      r2,r0
        0x100404e0:    6840        @h      LDR      r0,[r0,#4]
        0x100404e2:    2800        .(      CMP      r0,#0
        0x100404e4:    d1e6        ..      BNE      0x100404b4 ; malloc + 34
        0x100404e6:    4621        !F      MOV      r1,r4
        0x100404e8:    4628        (F      MOV      r0,r5
        0x100404ea:    f000f89b    ....    BL       __Heap_Full ; 0x10040624
        0x100404ee:    2800        .(      CMP      r0,#0
        0x100404f0:    d1dc        ..      BNE      0x100404ac ; malloc + 26
        0x100404f2:    bd70        p.      POP      {r4-r6,pc}
    .text
    free
        0x100404f4:    b570        p.      PUSH     {r4-r6,lr}
        0x100404f6:    4604        .F      MOV      r4,r0
        0x100404f8:    1f05        ..      SUBS     r5,r0,#4
        0x100404fa:    f000f88b    ....    BL       __rt_heap_descriptor ; 0x10040614
        0x100404fe:    6800        .h      LDR      r0,[r0,#0]
        0x10040500:    2c00        .,      CMP      r4,#0
        0x10040502:    d01a        ..      BEQ      0x1004053a ; free + 70
        0x10040504:    6844        Dh      LDR      r4,[r0,#4]
        0x10040506:    e001        ..      B        0x1004050c ; free + 24
        0x10040508:    4620         F      MOV      r0,r4
        0x1004050a:    6864        dh      LDR      r4,[r4,#4]
        0x1004050c:    2c00        .,      CMP      r4,#0
        0x1004050e:    d001        ..      BEQ      0x10040514 ; free + 32
        0x10040510:    42ac        .B      CMP      r4,r5
        0x10040512:    d3f9        ..      BCC      0x10040508 ; free + 20
        0x10040514:    6801        .h      LDR      r1,[r0,#0]
        0x10040516:    180a        ..      ADDS     r2,r1,r0
        0x10040518:    42aa        .B      CMP      r2,r5
        0x1004051a:    d104        ..      BNE      0x10040526 ; free + 50
        0x1004051c:    682a        *h      LDR      r2,[r5,#0]
        0x1004051e:    4605        .F      MOV      r5,r0
        0x10040520:    1889        ..      ADDS     r1,r1,r2
        0x10040522:    6001        .`      STR      r1,[r0,#0]
        0x10040524:    e000        ..      B        0x10040528 ; free + 52
        0x10040526:    6045        E`      STR      r5,[r0,#4]
        0x10040528:    6828        (h      LDR      r0,[r5,#0]
        0x1004052a:    1941        A.      ADDS     r1,r0,r5
        0x1004052c:    42a1        .B      CMP      r1,r4
        0x1004052e:    d105        ..      BNE      0x1004053c ; free + 72
        0x10040530:    6861        ah      LDR      r1,[r4,#4]
        0x10040532:    6069        i`      STR      r1,[r5,#4]
        0x10040534:    6821        !h      LDR      r1,[r4,#0]
        0x10040536:    1840        @.      ADDS     r0,r0,r1
        0x10040538:    6028        (`      STR      r0,[r5,#0]
        0x1004053a:    bd70        p.      POP      {r4-r6,pc}
        0x1004053c:    606c        l`      STR      r4,[r5,#4]
        0x1004053e:    bd70        p.      POP      {r4-r6,pc}
    .text
    printf
        0x10040540:    b40f        ..      PUSH     {r0-r3}
        0x10040542:    4905        .I      LDR      r1,[pc,#20] ; [0x10040558] = 0x30039870
        0x10040544:    b510        ..      PUSH     {r4,lr}
        0x10040546:    aa03        ..      ADD      r2,sp,#0xc
        0x10040548:    9802        ..      LDR      r0,[sp,#8]
        0x1004054a:    f000f97d    ..}.    BL       _printf_char_file ; 0x10040848
        0x1004054e:    bc10        ..      POP      {r4}
        0x10040550:    bc08        ..      POP      {r3}
        0x10040552:    b004        ..      ADD      sp,sp,#0x10
        0x10040554:    4718        .G      BX       r3
    $d
        0x10040556:    0000        ..      DCW    0
        0x10040558:    30039870    p..0    DCD    805542000
    $t
    .text
    sprintf
        0x1004055c:    b40f        ..      PUSH     {r0-r3}
        0x1004055e:    b51c        ..      PUSH     {r2-r4,lr}
        0x10040560:    4b08        .K      LDR      r3,[pc,#32] ; [0x10040584] = 0x2d5
        0x10040562:    aa06        ..      ADD      r2,sp,#0x18
        0x10040564:    447b        {D      ADD      r3,r3,pc
        0x10040566:    4669        iF      MOV      r1,sp
        0x10040568:    9000        ..      STR      r0,[sp,#0]
        0x1004056a:    9805        ..      LDR      r0,[sp,#0x14]
        0x1004056c:    f000f953    ..S.    BL       _printf_char_common ; 0x10040816
        0x10040570:    4604        .F      MOV      r4,r0
        0x10040572:    2000        .       MOVS     r0,#0
        0x10040574:    4669        iF      MOV      r1,sp
        0x10040576:    f000f961    ..a.    BL       _sputc ; 0x1004083c
        0x1004057a:    4620         F      MOV      r0,r4
        0x1004057c:    bc1c        ..      POP      {r2-r4}
        0x1004057e:    bc08        ..      POP      {r3}
        0x10040580:    b004        ..      ADD      sp,sp,#0x10
        0x10040582:    4718        .G      BX       r3
    $d
        0x10040584:    000002d5    ....    DCD    725
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x10040588:    b5f8        ..      PUSH     {r3-r7,lr}
        0x1004058a:    2a04        .*      CMP      r2,#4
        0x1004058c:    d32c        ,.      BCC      0x100405e8 ; __aeabi_memcpy + 96
        0x1004058e:    0783        ..      LSLS     r3,r0,#30
        0x10040590:    d012        ..      BEQ      0x100405b8 ; __aeabi_memcpy + 48
        0x10040592:    780b        .x      LDRB     r3,[r1,#0]
        0x10040594:    1c49        I.      ADDS     r1,r1,#1
        0x10040596:    7003        .p      STRB     r3,[r0,#0]
        0x10040598:    1c40        @.      ADDS     r0,r0,#1
        0x1004059a:    1e52        R.      SUBS     r2,r2,#1
        0x1004059c:    0783        ..      LSLS     r3,r0,#30
        0x1004059e:    d00b        ..      BEQ      0x100405b8 ; __aeabi_memcpy + 48
        0x100405a0:    780b        .x      LDRB     r3,[r1,#0]
        0x100405a2:    1c49        I.      ADDS     r1,r1,#1
        0x100405a4:    7003        .p      STRB     r3,[r0,#0]
        0x100405a6:    1c40        @.      ADDS     r0,r0,#1
        0x100405a8:    1e52        R.      SUBS     r2,r2,#1
        0x100405aa:    0783        ..      LSLS     r3,r0,#30
        0x100405ac:    d004        ..      BEQ      0x100405b8 ; __aeabi_memcpy + 48
        0x100405ae:    780b        .x      LDRB     r3,[r1,#0]
        0x100405b0:    1c49        I.      ADDS     r1,r1,#1
        0x100405b2:    7003        .p      STRB     r3,[r0,#0]
        0x100405b4:    1c40        @.      ADDS     r0,r0,#1
        0x100405b6:    1e52        R.      SUBS     r2,r2,#1
        0x100405b8:    078b        ..      LSLS     r3,r1,#30
        0x100405ba:    0f9b        ..      LSRS     r3,r3,#30
        0x100405bc:    d005        ..      BEQ      0x100405ca ; __aeabi_memcpy + 66
        0x100405be:    1ac9        ..      SUBS     r1,r1,r3
        0x100405c0:    00df        ..      LSLS     r7,r3,#3
        0x100405c2:    2320         #      MOVS     r3,#0x20
        0x100405c4:    1bde        ..      SUBS     r6,r3,r7
        0x100405c6:    c908        ..      LDM      r1!,{r3}
        0x100405c8:    e00a        ..      B        0x100405e0 ; __aeabi_memcpy + 88
        0x100405ca:    f7ffff03    ....    BL       __aeabi_memcpy4 ; 0x100403d4
        0x100405ce:    bdf8        ..      POP      {r3-r7,pc}
        0x100405d0:    461d        .F      MOV      r5,r3
        0x100405d2:    c908        ..      LDM      r1!,{r3}
        0x100405d4:    40fd        .@      LSRS     r5,r5,r7
        0x100405d6:    461c        .F      MOV      r4,r3
        0x100405d8:    40b4        .@      LSLS     r4,r4,r6
        0x100405da:    432c        ,C      ORRS     r4,r4,r5
        0x100405dc:    c010        ..      STM      r0!,{r4}
        0x100405de:    1f12        ..      SUBS     r2,r2,#4
        0x100405e0:    2a04        .*      CMP      r2,#4
        0x100405e2:    d2f5        ..      BCS      0x100405d0 ; __aeabi_memcpy + 72
        0x100405e4:    08f3        ..      LSRS     r3,r6,#3
        0x100405e6:    1ac9        ..      SUBS     r1,r1,r3
        0x100405e8:    1e52        R.      SUBS     r2,r2,#1
        0x100405ea:    d4f0        ..      BMI      0x100405ce ; __aeabi_memcpy + 70
        0x100405ec:    780b        .x      LDRB     r3,[r1,#0]
        0x100405ee:    1c49        I.      ADDS     r1,r1,#1
        0x100405f0:    7003        .p      STRB     r3,[r0,#0]
        0x100405f2:    1c40        @.      ADDS     r0,r0,#1
        0x100405f4:    1e52        R.      SUBS     r2,r2,#1
        0x100405f6:    d4ea        ..      BMI      0x100405ce ; __aeabi_memcpy + 70
        0x100405f8:    780b        .x      LDRB     r3,[r1,#0]
        0x100405fa:    1c49        I.      ADDS     r1,r1,#1
        0x100405fc:    7003        .p      STRB     r3,[r0,#0]
        0x100405fe:    1c40        @.      ADDS     r0,r0,#1
        0x10040600:    2a01        .*      CMP      r2,#1
        0x10040602:    d4e4        ..      BMI      0x100405ce ; __aeabi_memcpy + 70
        0x10040604:    7809        .x      LDRB     r1,[r1,#0]
        0x10040606:    7001        .p      STRB     r1,[r0,#0]
        0x10040608:    bdf8        ..      POP      {r3-r7,pc}
    .text
    __use_two_region_memory
        0x1004060a:    4770        pG      BX       lr
    __rt_heap_escrow
        0x1004060c:    4770        pG      BX       lr
    __rt_heap_expand
        0x1004060e:    4770        pG      BX       lr
    .text
    __I$use$semihosting
