
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x0000041c:    3e08        .>      SUBS     r6,r6,#8
        0x0000041e:    2e04        ..      CMP      r6,#4
        0x00000420:    d307        ..      BCC      0x432 ; __aeabi_memcpy4 + 50
        0x00000422:    cc01        ..      LDM      r4!,{r0}
        0x00000424:    c501        ..      STM      r5!,{r0}
        0x00000426:    1f36        6.      SUBS     r6,r6,#4
        0x00000428:    e003        ..      B        0x432 ; __aeabi_memcpy4 + 50
        0x0000042a:    7821        !x      LDRB     r1,[r4,#0]
        0x0000042c:    7029        )p      STRB     r1,[r5,#0]
        0x0000042e:    1c64        d.      ADDS     r4,r4,#1
        0x00000430:    1c6d        m.      ADDS     r5,r5,#1
        0x00000432:    1e76        v.      SUBS     r6,r6,#1
        0x00000434:    d2f9        ..      BCS      0x42a ; __aeabi_memcpy4 + 42
        0x00000436:    bd70        p.      POP      {r4-r6,pc}
    .text
    Reset_Handler
        0x00000438:    4815        .H      LDR      r0,[pc,#84] ; [0x490] = 0x6d15
        0x0000043a:    4780        .G      BLX      r0
        0x0000043c:    4815        .H      LDR      r0,[pc,#84] ; [0x494] = 0x211
        0x0000043e:    4700        .G      BX       r0
    NMI_Handler
        0x00000440:    e7fe        ..      B        NMI_Handler ; 0x440
    HardFault_Handler
        0x00000442:    4670        pF      MOV      r0,lr
        0x00000444:    f3ef8108    ....    MRS      r1,MSP
        0x00000448:    f3ef8209    ....    MRS      r2,PSP
        0x0000044c:    4b12        .K      LDR      r3,[pc,#72] ; [0x498] = 0x6239
        0x0000044e:    4798        .G      BLX      r3
        0x00000450:    4700        .G      BX       r0
    ProcessHardFaultx
        0x00000452:    e7fe        ..      B        ProcessHardFaultx ; 0x452
    SVC_Handler
        0x00000454:    e7fe        ..      B        SVC_Handler ; 0x454
    PendSV_Handler
        0x00000456:    e7fe        ..      B        PendSV_Handler ; 0x456
    SysTick_Handler
        0x00000458:    e7fe        ..      B        SysTick_Handler ; 0x458
    ACMP01_IRQHandler
    BOD_IRQHandler
    BPWM0_IRQHandler
    BPWM1_IRQHandler
    BRAKE0_IRQHandler
    BRAKE1_IRQHandler
    CAN0_IRQHandler
    CAN1_IRQHandler
    CLKFAIL_IRQHandler
    DAC_IRQHandler
    DEFAULT_IRQHandler
    EADC0_IRQHandler
    EADC1_IRQHandler
    EADC2_IRQHandler
    EADC3_IRQHandler
    ECAP0_IRQHandler
    ECAP1_IRQHandler
    EINT0_IRQHandler
    EINT1_IRQHandler
    EINT2_IRQHandler
    EINT3_IRQHandler
    EINT4_IRQHandler
    EINT5_IRQHandler
    EINT6_IRQHandler
    EINT7_IRQHandler
    EPWM0_P0_IRQHandler
    EPWM0_P1_IRQHandler
    EPWM0_P2_IRQHandler
    EPWM1_P0_IRQHandler
    EPWM1_P1_IRQHandler
    EPWM1_P2_IRQHandler
    EWDT_IRQHandler
    EWWDT_IRQHandler
    GPA_IRQHandler
    GPB_IRQHandler
    GPC_IRQHandler
    GPD_IRQHandler
    GPE_IRQHandler
    GPF_IRQHandler
    GPG_IRQHandler
    GPH_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    I2C2_IRQHandler
    I2S0_IRQHandler
    IRC_IRQHandler
    KS_IRQHandler
    LCD_IRQHandler
    NS_ISP_IRQHandler
    OPA0_IRQHandler
    PDMA0_IRQHandler
    PDMA1_IRQHandler
    PWRWU_IRQHandler
    QEI0_IRQHandler
    QEI1_IRQHandler
    QSPI0_IRQHandler
    RTC_IRQHandler
    RTC_TAMPER_IRQHandler
    SC0_IRQHandler
    SC1_IRQHandler
    SC2_IRQHandler
    SC3_IRQHandler
    SDH0_IRQHandler
    SDH1_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    SPI2_IRQHandler
    SPI3_IRQHandler
    SRAM_IRQHandler
    TAMPER_IRQHandler
    TMR0_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    TMR4_IRQHandler
    TMR5_IRQHandler
    TRNG_IRQHandler
    UART0_IRQHandler
    UART1_IRQHandler
    UART2_IRQHandler
    UART3_IRQHandler
    UART4_IRQHandler
    UART5_IRQHandler
    USBD_IRQHandler
    USBH_IRQHandler
    USBOTG_IRQHandler
    USCI0_IRQHandler
    USCI1_IRQHandler
    WDT_IRQHandler
    WWDT_IRQHandler
        0x0000045a:    e7fe        ..      B        ACMP01_IRQHandler ; 0x45a
    __user_initial_stackheap
        0x0000045c:    480f        .H      LDR      r0,[pc,#60] ; [0x49c] = 0x200028e8
        0x0000045e:    4910        .I      LDR      r1,[pc,#64] ; [0x4a0] = 0x20001830
        0x00000460:    4a10        .J      LDR      r2,[pc,#64] ; [0x4a4] = 0x200068e8
        0x00000462:    4b11        .K      LDR      r3,[pc,#68] ; [0x4a8] = 0x20000030
        0x00000464:    4770        pG      BX       lr
    $d
        0x00000466:    0000        ..      DCW    0
    $t
    SH_DoCommand
        0x00000468:    beab        ..      BKPT     #0xab
        0x0000046a:    4b10        .K      LDR      r3,[pc,#64] ; [0x4ac] = 0x6b45
        0x0000046c:    4674        tF      MOV      r4,lr
        0x0000046e:    4798        .G      BLX      r3
        0x00000470:    4720         G      BX       r4
    __PC
        0x00000472:    4670        pF      MOV      r0,lr
        0x00000474:    47f0        .G      BLX      lr
    $d
        0x00000476:    0000        ..      DCW    0
    $t
    SPD_Return
        0x00000478:    480d        .H      LDR      r0,[pc,#52] ; [0x4b0] = 0x400002c0
        0x0000047a:    490e        .I      LDR      r1,[pc,#56] ; [0x4b4] = 0x20010000
        0x0000047c:    6001        .`      STR      r1,[r0,#0]
        0x0000047e:    4668        hF      MOV      r0,sp
        0x00000480:    6008        .`      STR      r0,[r1,#0]
        0x00000482:    480d        .H      LDR      r0,[pc,#52] ; [0x4b8] = 0x48b
        0x00000484:    6048        H`      STR      r0,[r1,#4]
        0x00000486:    bf30        0.      WFI      
        0x00000488:    e7fe        ..      B        0x488 ; SPD_Return + 16
    SPD_Next
        0x0000048a:    bf00        ..      NOP      
        0x0000048c:    bf00        ..      NOP      
        0x0000048e:    bf00        ..      NOP      
    $d
        0x00000490:    00006d15    .m..    DCD    27925
        0x00000494:    00000211    ....    DCD    529
        0x00000498:    00006239    9b..    DCD    25145
        0x0000049c:    200028e8    .(.     DCD    536881384
        0x000004a0:    20001830    0..     DCD    536877104
        0x000004a4:    200068e8    .h.     DCD    536897768
        0x000004a8:    20000030    0..     DCD    536870960
        0x000004ac:    00006b45    Ek..    DCD    27461
        0x000004b0:    400002c0    ...@    DCD    1073742528
        0x000004b4:    20010000    ...     DCD    536936448
        0x000004b8:    0000048b    ....    DCD    1163
    $t
    .text
    __use_no_semihosting
        0x000004bc:    4770        pG      BX       lr
        0x000004be:    0000        ..      MOVS     r0,r0
    .text
    __rt_ctype_table
        0x000004c0:    b510        ..      PUSH     {r4,lr}
        0x000004c2:    f000faad    ....    BL       __rt_locale ; 0xa20
        0x000004c6:    1d00        ..      ADDS     r0,r0,#4
        0x000004c8:    bd10        ..      POP      {r4,pc}
        0x000004ca:    bf00        ..      NOP      
    $d
        0x000004cc:    0001b5ad    ....    DCD    112045
    $t
    .text
    malloc
        0x000004d0:    b570        p.      PUSH     {r4-r6,lr}
        0x000004d2:    4606        .F      MOV      r6,r0
        0x000004d4:    f000faa0    ....    BL       __rt_heap_descriptor ; 0xa18
        0x000004d8:    6805        .h      LDR      r5,[r0,#0]
        0x000004da:    4630        0F      MOV      r0,r6
        0x000004dc:    300b        .0      ADDS     r0,r0,#0xb
        0x000004de:    08c4        ..      LSRS     r4,r0,#3
        0x000004e0:    00e4        ..      LSLS     r4,r4,#3
        0x000004e2:    42b4        .B      CMP      r4,r6
        0x000004e4:    d801        ..      BHI      0x4ea ; malloc + 26
        0x000004e6:    2000        .       MOVS     r0,#0
        0x000004e8:    bd70        p.      POP      {r4-r6,pc}
        0x000004ea:    6868        hh      LDR      r0,[r5,#4]
        0x000004ec:    462a        *F      MOV      r2,r5
        0x000004ee:    2800        .(      CMP      r0,#0
        0x000004f0:    d018        ..      BEQ      0x524 ; malloc + 84
        0x000004f2:    6801        .h      LDR      r1,[r0,#0]
        0x000004f4:    42a1        .B      CMP      r1,r4
        0x000004f6:    d311        ..      BCC      0x51c ; malloc + 76
        0x000004f8:    460b        .F      MOV      r3,r1
        0x000004fa:    4621        !F      MOV      r1,r4
        0x000004fc:    3108        .1      ADDS     r1,r1,#8
        0x000004fe:    428b        .B      CMP      r3,r1
        0x00000500:    d308        ..      BCC      0x514 ; malloc + 68
        0x00000502:    6843        Ch      LDR      r3,[r0,#4]
        0x00000504:    1901        ..      ADDS     r1,r0,r4
        0x00000506:    604b        K`      STR      r3,[r1,#4]
        0x00000508:    6803        .h      LDR      r3,[r0,#0]
        0x0000050a:    1b1b        ..      SUBS     r3,r3,r4
        0x0000050c:    600b        .`      STR      r3,[r1,#0]
        0x0000050e:    6051        Q`      STR      r1,[r2,#4]
        0x00000510:    6004        .`      STR      r4,[r0,#0]
        0x00000512:    e001        ..      B        0x518 ; malloc + 72
        0x00000514:    6841        Ah      LDR      r1,[r0,#4]
        0x00000516:    6051        Q`      STR      r1,[r2,#4]
        0x00000518:    1d00        ..      ADDS     r0,r0,#4
        0x0000051a:    bd70        p.      POP      {r4-r6,pc}
        0x0000051c:    4602        .F      MOV      r2,r0
        0x0000051e:    6840        @h      LDR      r0,[r0,#4]
        0x00000520:    2800        .(      CMP      r0,#0
        0x00000522:    d1e6        ..      BNE      0x4f2 ; malloc + 34
        0x00000524:    4621        !F      MOV      r1,r4
        0x00000526:    4628        (F      MOV      r0,r5
        0x00000528:    f000fa86    ....    BL       __Heap_Full ; 0xa38
        0x0000052c:    2800        .(      CMP      r0,#0
        0x0000052e:    d1dc        ..      BNE      0x4ea ; malloc + 26
        0x00000530:    bd70        p.      POP      {r4-r6,pc}
    .text
    free
        0x00000532:    b570        p.      PUSH     {r4-r6,lr}
        0x00000534:    4604        .F      MOV      r4,r0
        0x00000536:    1f05        ..      SUBS     r5,r0,#4
        0x00000538:    f000fa6e    ..n.    BL       __rt_heap_descriptor ; 0xa18
        0x0000053c:    6800        .h      LDR      r0,[r0,#0]
        0x0000053e:    2c00        .,      CMP      r4,#0
        0x00000540:    d01a        ..      BEQ      0x578 ; free + 70
        0x00000542:    6844        Dh      LDR      r4,[r0,#4]
        0x00000544:    e001        ..      B        0x54a ; free + 24
        0x00000546:    4620         F      MOV      r0,r4
        0x00000548:    6864        dh      LDR      r4,[r4,#4]
        0x0000054a:    2c00        .,      CMP      r4,#0
        0x0000054c:    d001        ..      BEQ      0x552 ; free + 32
        0x0000054e:    42ac        .B      CMP      r4,r5
        0x00000550:    d3f9        ..      BCC      0x546 ; free + 20
        0x00000552:    6801        .h      LDR      r1,[r0,#0]
        0x00000554:    180a        ..      ADDS     r2,r1,r0
        0x00000556:    42aa        .B      CMP      r2,r5
        0x00000558:    d104        ..      BNE      0x564 ; free + 50
        0x0000055a:    682a        *h      LDR      r2,[r5,#0]
        0x0000055c:    4605        .F      MOV      r5,r0
        0x0000055e:    1889        ..      ADDS     r1,r1,r2
        0x00000560:    6001        .`      STR      r1,[r0,#0]
        0x00000562:    e000        ..      B        0x566 ; free + 52
        0x00000564:    6045        E`      STR      r5,[r0,#4]
        0x00000566:    6828        (h      LDR      r0,[r5,#0]
        0x00000568:    1941        A.      ADDS     r1,r0,r5
        0x0000056a:    42a1        .B      CMP      r1,r4
        0x0000056c:    d105        ..      BNE      0x57a ; free + 72
        0x0000056e:    6861        ah      LDR      r1,[r4,#4]
        0x00000570:    6069        i`      STR      r1,[r5,#4]
        0x00000572:    6821        !h      LDR      r1,[r4,#0]
        0x00000574:    1840        @.      ADDS     r0,r0,r1
        0x00000576:    6028        (`      STR      r0,[r5,#0]
        0x00000578:    bd70        p.      POP      {r4-r6,pc}
        0x0000057a:    606c        l`      STR      r4,[r5,#4]
        0x0000057c:    bd70        p.      POP      {r4-r6,pc}
        0x0000057e:    0000        ..      MOVS     r0,r0
    .text
    printf
        0x00000580:    b40f        ..      PUSH     {r0-r3}
        0x00000582:    4905        .I      LDR      r1,[pc,#20] ; [0x598] = 0x2000219c
        0x00000584:    b510        ..      PUSH     {r4,lr}
        0x00000586:    aa03        ..      ADD      r2,sp,#0xc
        0x00000588:    9802        ..      LDR      r0,[sp,#8]
        0x0000058a:    f000fbdf    ....    BL       _printf_char_file ; 0xd4c
        0x0000058e:    bc10        ..      POP      {r4}
        0x00000590:    bc08        ..      POP      {r3}
        0x00000592:    b004        ..      ADD      sp,sp,#0x10
        0x00000594:    4718        .G      BX       r3
    $d
        0x00000596:    0000        ..      DCW    0
        0x00000598:    2000219c    .!.     DCD    536879516
    $t
    .text
    sprintf
        0x0000059c:    b40f        ..      PUSH     {r0-r3}
        0x0000059e:    b51c        ..      PUSH     {r2-r4,lr}
        0x000005a0:    4b08        .K      LDR      r3,[pc,#32] ; [0x5c4] = 0x799
        0x000005a2:    aa06        ..      ADD      r2,sp,#0x18
        0x000005a4:    447b        {D      ADD      r3,r3,pc
        0x000005a6:    4669        iF      MOV      r1,sp
        0x000005a8:    9000        ..      STR      r0,[sp,#0]
        0x000005aa:    9805        ..      LDR      r0,[sp,#0x14]
        0x000005ac:    f000fbb5    ....    BL       _printf_char_common ; 0xd1a
        0x000005b0:    4604        .F      MOV      r4,r0
        0x000005b2:    2000        .       MOVS     r0,#0
        0x000005b4:    4669        iF      MOV      r1,sp
        0x000005b6:    f000fbc3    ....    BL       _sputc ; 0xd40
        0x000005ba:    4620         F      MOV      r0,r4
        0x000005bc:    bc1c        ..      POP      {r2-r4}
        0x000005be:    bc08        ..      POP      {r3}
        0x000005c0:    b004        ..      ADD      sp,sp,#0x10
        0x000005c2:    4718        .G      BX       r3
    $d
        0x000005c4:    00000799    ....    DCD    1945
    $t
    .text
    sscanf
        0x000005c8:    b40f        ..      PUSH     {r0-r3}
        0x000005ca:    b500        ..      PUSH     {lr}
        0x000005cc:    b08d        ..      SUB      sp,sp,#0x34
        0x000005ce:    a910        ..      ADD      r1,sp,#0x40
        0x000005d0:    9009        ..      STR      r0,[sp,#0x24]
        0x000005d2:    900b        ..      STR      r0,[sp,#0x2c]
        0x000005d4:    2000        .       MOVS     r0,#0
        0x000005d6:    43c0        .C      MVNS     r0,r0
        0x000005d8:    9100        ..      STR      r1,[sp,#0]
        0x000005da:    900a        ..      STR      r0,[sp,#0x28]
        0x000005dc:    2000        .       MOVS     r0,#0
        0x000005de:    900c        ..      STR      r0,[sp,#0x30]
        0x000005e0:    4807        .H      LDR      r0,[pc,#28] ; [0x600] = 0xef7
        0x000005e2:    4478        xD      ADD      r0,r0,pc
        0x000005e4:    9006        ..      STR      r0,[sp,#0x18]
        0x000005e6:    4807        .H      LDR      r0,[pc,#28] ; [0x604] = 0xf11
        0x000005e8:    4478        xD      ADD      r0,r0,pc
        0x000005ea:    466a        jF      MOV      r2,sp
        0x000005ec:    9007        ..      STR      r0,[sp,#0x1c]
        0x000005ee:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000005f0:    a809        ..      ADD      r0,sp,#0x24
        0x000005f2:    f000ff61    ..a.    BL       __vfscanf_char ; 0x14b8
        0x000005f6:    b00d        ..      ADD      sp,sp,#0x34
        0x000005f8:    bc08        ..      POP      {r3}
        0x000005fa:    b004        ..      ADD      sp,sp,#0x10
        0x000005fc:    4718        .G      BX       r3
    $d
        0x000005fe:    0000        ..      DCW    0
        0x00000600:    00000ef7    ....    DCD    3831
        0x00000604:    00000f11    ....    DCD    3857
    $t
    .text
    strtol
        0x00000608:    b5f7        ..      PUSH     {r0-r2,r4-r7,lr}
        0x0000060a:    460f        .F      MOV      r7,r1
        0x0000060c:    2600        .&      MOVS     r6,#0
        0x0000060e:    9c00        ..      LDR      r4,[sp,#0]
        0x00000610:    7825        %x      LDRB     r5,[r4,#0]
        0x00000612:    1c64        d.      ADDS     r4,r4,#1
        0x00000614:    2d00        .-      CMP      r5,#0
        0x00000616:    d005        ..      BEQ      0x624 ; strtol + 28
        0x00000618:    f7ffff52    ..R.    BL       __rt_ctype_table ; 0x4c0
        0x0000061c:    6800        .h      LDR      r0,[r0,#0]
        0x0000061e:    5d40        @]      LDRB     r0,[r0,r5]
        0x00000620:    07c0        ..      LSLS     r0,r0,#31
        0x00000622:    d1f5        ..      BNE      0x610 ; strtol + 8
        0x00000624:    2d2b        +-      CMP      r5,#0x2b
        0x00000626:    d002        ..      BEQ      0x62e ; strtol + 38
        0x00000628:    2d2d        --      CMP      r5,#0x2d
        0x0000062a:    d018        ..      BEQ      0x65e ; strtol + 86
        0x0000062c:    1e64        d.      SUBS     r4,r4,#1
        0x0000062e:    4639        9F      MOV      r1,r7
        0x00000630:    9a02        ..      LDR      r2,[sp,#8]
        0x00000632:    4620         F      MOV      r0,r4
        0x00000634:    f000ff74    ..t.    BL       _strtoul ; 0x1520
        0x00000638:    2f00        ./      CMP      r7,#0
        0x0000063a:    d004        ..      BEQ      0x646 ; strtol + 62
        0x0000063c:    6839        9h      LDR      r1,[r7,#0]
        0x0000063e:    42a1        .B      CMP      r1,r4
        0x00000640:    d101        ..      BNE      0x646 ; strtol + 62
        0x00000642:    9900        ..      LDR      r1,[sp,#0]
        0x00000644:    6039        9`      STR      r1,[r7,#0]
        0x00000646:    0571        q.      LSLS     r1,r6,#21
